Instance,Terminal,Layer,X location,Y location,Voltage
FILLER_27_61,VGND,li1,33.8100,87.0400,0.000005
FILLER_27_57,VGND,li1,32.6600,87.0400,0.000005
FILLER_27_53,VGND,li1,30.5900,87.0400,0.000005
FILLER_27_41,VGND,li1,27.1400,87.0400,0.000004
FILLER_27_29,VGND,li1,21.6200,87.0400,0.000003
FILLER_27_27,VGND,li1,18.1700,87.0400,0.000003
FILLER_27_15,VGND,li1,15.1800,87.0400,0.000003
FILLER_27_3,VGND,li1,9.6600,87.0400,0.000003
FILLER_26_65,VGND,li1,35.6500,81.6000,0.000002
FILLER_26_53,VGND,li1,32.6600,81.6000,0.000002
FILLER_26_41,VGND,li1,27.1400,81.6000,0.000001
FILLER_26_29,VGND,li1,21.6200,81.6000,0.000001
FILLER_26_27,VGND,li1,18.1700,81.6000,0.000001
FILLER_26_15,VGND,li1,15.1800,81.6000,0.000001
FILLER_26_3,VGND,li1,9.6600,81.6000,0.000001
FILLER_25_69,VGND,li1,37.4900,81.6000,0.000002
FILLER_25_57,VGND,li1,34.5000,81.6000,0.000002
FILLER_25_55,VGND,li1,31.0500,81.6000,0.000002
FILLER_25_51,VGND,li1,29.9000,81.6000,0.000002
FILLER_25_39,VGND,li1,26.2200,81.6000,0.000001
FILLER_25_27,VGND,li1,20.7000,81.6000,0.000001
FILLER_25_15,VGND,li1,15.1800,81.6000,0.000001
FILLER_25_3,VGND,li1,9.6600,81.6000,0.000001
FILLER_24_61,VGND,li1,34.0400,76.1600,0.000006
FILLER_24_53,VGND,li1,31.7400,76.1600,0.000005
FILLER_24_41,VGND,li1,27.1400,76.1600,0.000004
FILLER_24_29,VGND,li1,21.6200,76.1600,0.000004
FILLER_24_27,VGND,li1,18.1700,76.1600,0.000004
FILLER_24_15,VGND,li1,15.1800,76.1600,0.000004
FILLER_24_3,VGND,li1,9.6600,76.1600,0.000005
FILLER_23_68,VGND,li1,37.2600,76.1600,0.000006
FILLER_23_57,VGND,li1,33.5800,76.1600,0.000006
FILLER_23_55,VGND,li1,31.0500,76.1600,0.000005
FILLER_23_43,VGND,li1,28.0600,76.1600,0.000004
FILLER_23_31,VGND,li1,22.5400,76.1600,0.000004
FILLER_23_19,VGND,li1,17.0200,76.1600,0.000004
FILLER_23_7,VGND,li1,11.5000,76.1600,0.000005
FILLER_22_61,VGND,li1,34.0400,70.7200,0.000002
FILLER_22_53,VGND,li1,31.7400,70.7200,0.000002
FILLER_22_41,VGND,li1,27.1400,70.7200,0.000001
FILLER_22_29,VGND,li1,21.6200,70.7200,0.000001
FILLER_22_27,VGND,li1,18.1700,70.7200,0.000001
FILLER_22_15,VGND,li1,15.1800,70.7200,0.000001
FILLER_22_3,VGND,li1,9.6600,70.7200,0.000001
FILLER_21_69,VGND,li1,37.4900,70.7200,0.000003
FILLER_21_57,VGND,li1,34.5000,70.7200,0.000002
FILLER_21_55,VGND,li1,31.0500,70.7200,0.000002
FILLER_21_51,VGND,li1,29.9000,70.7200,0.000002
FILLER_21_39,VGND,li1,26.2200,70.7200,0.000001
FILLER_21_27,VGND,li1,20.7000,70.7200,0.000001
FILLER_21_15,VGND,li1,15.1800,70.7200,0.000001
FILLER_21_3,VGND,li1,9.6600,70.7200,0.000001
FILLER_20_69,VGND,li1,37.4900,65.2800,0.000007
FILLER_20_53,VGND,li1,31.2800,65.2800,0.000005
FILLER_20_41,VGND,li1,27.1400,65.2800,0.000004
FILLER_20_29,VGND,li1,21.6200,65.2800,0.000004
FILLER_20_27,VGND,li1,18.1700,65.2800,0.000004
FILLER_20_15,VGND,li1,15.1800,65.2800,0.000004
FILLER_20_3,VGND,li1,9.6600,65.2800,0.000004
FILLER_19_57,VGND,li1,33.1200,65.2800,0.000007
FILLER_19_55,VGND,li1,31.0500,65.2800,0.000005
FILLER_19_51,VGND,li1,29.9000,65.2800,0.000005
FILLER_19_39,VGND,li1,26.2200,65.2800,0.000004
FILLER_19_27,VGND,li1,20.7000,65.2800,0.000004
FILLER_19_15,VGND,li1,15.1800,65.2800,0.000004
FILLER_19_3,VGND,li1,9.6600,65.2800,0.000004
FILLER_18_68,VGND,li1,37.2600,59.8400,0.000003
FILLER_18_53,VGND,li1,31.2800,59.8400,0.000002
FILLER_18_41,VGND,li1,27.1400,59.8400,0.000002
FILLER_18_29,VGND,li1,21.6200,59.8400,0.000001
FILLER_18_27,VGND,li1,18.1700,59.8400,0.000001
FILLER_18_15,VGND,li1,15.1800,59.8400,0.000001
FILLER_18_3,VGND,li1,9.6600,59.8400,0.000001
FILLER_17_67,VGND,li1,37.0300,59.8400,0.000003
FILLER_17_57,VGND,li1,32.4300,59.8400,0.000003
FILLER_17_55,VGND,li1,31.0500,59.8400,0.000002
FILLER_17_51,VGND,li1,29.9000,59.8400,0.000002
FILLER_17_39,VGND,li1,26.2200,59.8400,0.000001
FILLER_17_27,VGND,li1,20.7000,59.8400,0.000001
FILLER_17_15,VGND,li1,15.1800,59.8400,0.000001
FILLER_17_3,VGND,li1,9.6600,59.8400,0.000001
FILLER_16_69,VGND,li1,37.4900,54.4000,0.000004
FILLER_16_65,VGND,li1,36.3400,54.4000,0.000004
FILLER_16_53,VGND,li1,32.6600,54.4000,0.000003
FILLER_16_41,VGND,li1,27.1400,54.4000,0.000002
FILLER_16_29,VGND,li1,21.6200,54.4000,0.000002
FILLER_16_27,VGND,li1,18.1700,54.4000,0.000002
FILLER_16_15,VGND,li1,15.1800,54.4000,0.000002
FILLER_16_3,VGND,li1,9.6600,54.4000,0.000002
FILLER_15_65,VGND,li1,35.6500,54.4000,0.000004
FILLER_15_57,VGND,li1,33.5800,54.4000,0.000003
FILLER_15_55,VGND,li1,31.0500,54.4000,0.000003
FILLER_15_51,VGND,li1,29.9000,54.4000,0.000003
FILLER_15_39,VGND,li1,26.2200,54.4000,0.000002
FILLER_15_27,VGND,li1,20.7000,54.4000,0.000002
FILLER_15_15,VGND,li1,15.1800,54.4000,0.000002
FILLER_15_3,VGND,li1,9.6600,54.4000,0.000002
FILLER_14_69,VGND,li1,37.4900,48.9600,0.000002
FILLER_14_65,VGND,li1,36.3400,48.9600,0.000002
FILLER_14_53,VGND,li1,32.6600,48.9600,0.000002
FILLER_14_41,VGND,li1,27.1400,48.9600,0.000001
FILLER_14_29,VGND,li1,21.6200,48.9600,0.000001
FILLER_14_27,VGND,li1,18.1700,48.9600,0.000001
FILLER_14_15,VGND,li1,15.1800,48.9600,0.000001
FILLER_14_3,VGND,li1,9.6600,48.9600,0.000001
FILLER_13_65,VGND,li1,35.6500,48.9600,0.000002
FILLER_13_57,VGND,li1,33.5800,48.9600,0.000002
FILLER_13_55,VGND,li1,31.0500,48.9600,0.000001
FILLER_13_51,VGND,li1,29.9000,48.9600,0.000001
FILLER_13_39,VGND,li1,26.2200,48.9600,0.000001
FILLER_13_27,VGND,li1,20.7000,48.9600,0.000001
FILLER_13_15,VGND,li1,15.1800,48.9600,0.000001
FILLER_13_3,VGND,li1,9.6600,48.9600,0.000001
FILLER_12_68,VGND,li1,37.2600,43.5200,0.000005
FILLER_12_53,VGND,li1,32.6600,43.5200,0.000004
FILLER_12_41,VGND,li1,27.1400,43.5200,0.000003
FILLER_12_29,VGND,li1,21.6200,43.5200,0.000003
FILLER_12_27,VGND,li1,18.1700,43.5200,0.000003
FILLER_12_15,VGND,li1,15.1800,43.5200,0.000003
FILLER_12_3,VGND,li1,9.6600,43.5200,0.000003
FILLER_11_68,VGND,li1,37.2600,43.5200,0.000005
FILLER_11_57,VGND,li1,32.2000,43.5200,0.000004
FILLER_11_55,VGND,li1,31.0500,43.5200,0.000004
FILLER_11_51,VGND,li1,29.9000,43.5200,0.000004
FILLER_11_39,VGND,li1,26.2200,43.5200,0.000003
FILLER_11_27,VGND,li1,20.7000,43.5200,0.000003
FILLER_11_15,VGND,li1,15.1800,43.5200,0.000003
FILLER_11_3,VGND,li1,9.6600,43.5200,0.000003
FILLER_10_68,VGND,li1,37.2600,38.0800,0.000003
FILLER_10_53,VGND,li1,32.6600,38.0800,0.000002
FILLER_10_41,VGND,li1,27.1400,38.0800,0.000002
FILLER_10_29,VGND,li1,21.6200,38.0800,0.000001
FILLER_10_27,VGND,li1,18.1700,38.0800,0.000001
FILLER_10_15,VGND,li1,15.1800,38.0800,0.000001
FILLER_10_3,VGND,li1,9.6600,38.0800,0.000001
FILLER_9_57,VGND,li1,32.4300,38.0800,0.000002
FILLER_9_55,VGND,li1,31.0500,38.0800,0.000002
FILLER_9_51,VGND,li1,29.9000,38.0800,0.000002
FILLER_9_39,VGND,li1,26.2200,38.0800,0.000001
FILLER_9_27,VGND,li1,20.7000,38.0800,0.000001
FILLER_9_15,VGND,li1,15.1800,38.0800,0.000001
FILLER_9_3,VGND,li1,9.6600,38.0800,0.000001
FILLER_8_61,VGND,li1,34.0400,32.6400,0.000002
FILLER_8_53,VGND,li1,31.7400,32.6400,0.000002
FILLER_8_41,VGND,li1,27.1400,32.6400,0.000001
FILLER_8_29,VGND,li1,21.6200,32.6400,0.000001
FILLER_8_27,VGND,li1,18.1700,32.6400,0.000001
FILLER_8_15,VGND,li1,15.1800,32.6400,0.000001
FILLER_8_3,VGND,li1,9.6600,32.6400,0.000001
FILLER_7_69,VGND,li1,37.4900,32.6400,0.000002
FILLER_7_57,VGND,li1,34.5000,32.6400,0.000002
FILLER_7_55,VGND,li1,31.0500,32.6400,0.000002
FILLER_7_51,VGND,li1,29.9000,32.6400,0.000002
FILLER_7_39,VGND,li1,26.2200,32.6400,0.000001
FILLER_7_27,VGND,li1,20.7000,32.6400,0.000001
FILLER_7_15,VGND,li1,15.1800,32.6400,0.000001
FILLER_7_3,VGND,li1,9.6600,32.6400,0.000001
FILLER_6_61,VGND,li1,34.0400,27.2000,0.000005
FILLER_6_53,VGND,li1,31.7400,27.2000,0.000005
FILLER_6_41,VGND,li1,27.1400,27.2000,0.000004
FILLER_6_29,VGND,li1,21.6200,27.2000,0.000003
FILLER_6_27,VGND,li1,18.1700,27.2000,0.000004
FILLER_6_15,VGND,li1,15.1800,27.2000,0.000004
FILLER_6_3,VGND,li1,9.6600,27.2000,0.000004
FILLER_5_69,VGND,li1,37.4900,27.2000,0.000006
FILLER_5_57,VGND,li1,34.5000,27.2000,0.000005
FILLER_5_55,VGND,li1,31.0500,27.2000,0.000005
FILLER_5_43,VGND,li1,28.0600,27.2000,0.000004
FILLER_5_31,VGND,li1,22.5400,27.2000,0.000003
FILLER_5_19,VGND,li1,17.0200,27.2000,0.000004
FILLER_5_7,VGND,li1,11.5000,27.2000,0.000004
FILLER_4_65,VGND,li1,35.6500,21.7600,0.000002
FILLER_4_53,VGND,li1,32.6600,21.7600,0.000002
FILLER_4_41,VGND,li1,27.1400,21.7600,0.000001
FILLER_4_29,VGND,li1,21.6200,21.7600,0.000001
FILLER_4_27,VGND,li1,18.1700,21.7600,0.000001
FILLER_4_15,VGND,li1,15.1800,21.7600,0.000001
FILLER_4_3,VGND,li1,9.6600,21.7600,0.000001
FILLER_3_69,VGND,li1,37.4900,21.7600,0.000002
FILLER_3_57,VGND,li1,34.5000,21.7600,0.000002
FILLER_3_55,VGND,li1,31.0500,21.7600,0.000001
FILLER_3_51,VGND,li1,29.9000,21.7600,0.000001
FILLER_3_39,VGND,li1,26.2200,21.7600,0.000001
FILLER_3_27,VGND,li1,20.7000,21.7600,0.000001
FILLER_3_15,VGND,li1,15.1800,21.7600,0.000001
FILLER_3_3,VGND,li1,9.6600,21.7600,0.000001
FILLER_2_65,VGND,li1,35.6500,16.3200,0.000005
FILLER_2_53,VGND,li1,32.6600,16.3200,0.000004
FILLER_2_41,VGND,li1,27.1400,16.3200,0.000003
FILLER_2_29,VGND,li1,21.6200,16.3200,0.000002
FILLER_2_27,VGND,li1,18.1700,16.3200,0.000002
FILLER_2_15,VGND,li1,15.1800,16.3200,0.000002
FILLER_2_3,VGND,li1,9.6600,16.3200,0.000002
FILLER_1_68,VGND,li1,37.2600,16.3200,0.000005
FILLER_1_57,VGND,li1,33.5800,16.3200,0.000004
FILLER_1_55,VGND,li1,31.0500,16.3200,0.000003
FILLER_1_51,VGND,li1,29.9000,16.3200,0.000003
FILLER_1_39,VGND,li1,26.2200,16.3200,0.000002
FILLER_1_27,VGND,li1,20.7000,16.3200,0.000002
FILLER_1_15,VGND,li1,15.1800,16.3200,0.000002
FILLER_1_3,VGND,li1,9.6600,16.3200,0.000002
FILLER_0_61,VGND,li1,33.8100,10.8800,0.000005
FILLER_0_57,VGND,li1,32.6600,10.8800,0.000005
FILLER_0_53,VGND,li1,30.5900,10.8800,0.000005
FILLER_0_41,VGND,li1,27.1400,10.8800,0.000004
FILLER_0_29,VGND,li1,21.6200,10.8800,0.000003
FILLER_0_27,VGND,li1,18.1700,10.8800,0.000003
FILLER_0_15,VGND,li1,15.1800,10.8800,0.000003
FILLER_0_3,VGND,li1,9.6600,10.8800,0.000003
output18,VGND,li1,36.8000,81.6000,0.000002
output17,VGND,li1,34.9600,87.0400,0.000006
output16,VGND,li1,36.8000,87.0400,0.000006
output15,VGND,li1,36.8000,76.1600,0.000006
output14,VGND,li1,36.8000,70.7200,0.000003
output13,VGND,li1,33.5800,65.2800,0.000007
output12,VGND,li1,36.8000,65.2800,0.000007
output11,VGND,li1,36.8000,54.4000,0.000004
output10,VGND,li1,36.8000,48.9600,0.000002
output9,VGND,li1,33.5800,43.5200,0.000004
output8,VGND,li1,36.8000,32.6400,0.000002
output7,VGND,li1,36.8000,27.2000,0.000006
output6,VGND,li1,36.8000,21.7600,0.000002
output5,VGND,li1,36.8000,16.3200,0.000005
output4,VGND,li1,34.9600,10.8800,0.000006
output3,VGND,li1,36.8000,10.8800,0.000006
input2,VGND,li1,7.8200,76.1600,0.000005
input1,VGND,li1,7.8200,27.2000,0.000005
TAP_TAPCELL_ROW_27_85,VGND,li1,31.5100,86.7480,0.000005
TAP_TAPCELL_ROW_27_84,VGND,li1,18.6300,86.7480,0.000003
TAP_TAPCELL_ROW_26_83,VGND,li1,18.6300,81.8910,0.000001
TAP_TAPCELL_ROW_25_82,VGND,li1,31.5100,81.3080,0.000002
TAP_TAPCELL_ROW_24_81,VGND,li1,18.6300,76.4510,0.000004
TAP_TAPCELL_ROW_23_80,VGND,li1,31.5100,75.8680,0.000005
TAP_TAPCELL_ROW_22_79,VGND,li1,18.6300,71.0110,0.000001
TAP_TAPCELL_ROW_21_78,VGND,li1,31.5100,70.4280,0.000002
TAP_TAPCELL_ROW_20_77,VGND,li1,18.6300,65.5710,0.000004
TAP_TAPCELL_ROW_19_76,VGND,li1,31.5100,64.9880,0.000005
TAP_TAPCELL_ROW_18_75,VGND,li1,18.6300,60.1310,0.000001
TAP_TAPCELL_ROW_17_74,VGND,li1,31.5100,59.5480,0.000002
TAP_TAPCELL_ROW_16_73,VGND,li1,18.6300,54.6910,0.000002
TAP_TAPCELL_ROW_15_72,VGND,li1,31.5100,54.1080,0.000003
TAP_TAPCELL_ROW_14_71,VGND,li1,18.6300,49.2510,0.000001
TAP_TAPCELL_ROW_13_70,VGND,li1,31.5100,48.6680,0.000001
TAP_TAPCELL_ROW_12_69,VGND,li1,18.6300,43.8110,0.000003
TAP_TAPCELL_ROW_11_68,VGND,li1,31.5100,43.2280,0.000004
TAP_TAPCELL_ROW_10_67,VGND,li1,18.6300,38.3710,0.000001
TAP_TAPCELL_ROW_9_66,VGND,li1,31.5100,37.7880,0.000002
TAP_TAPCELL_ROW_8_65,VGND,li1,18.6300,32.9310,0.000001
TAP_TAPCELL_ROW_7_64,VGND,li1,31.5100,32.3480,0.000002
TAP_TAPCELL_ROW_6_63,VGND,li1,18.6300,27.4910,0.000004
TAP_TAPCELL_ROW_5_62,VGND,li1,31.5100,26.9080,0.000005
TAP_TAPCELL_ROW_4_61,VGND,li1,18.6300,22.0510,0.000001
TAP_TAPCELL_ROW_3_60,VGND,li1,31.5100,21.4680,0.000001
TAP_TAPCELL_ROW_2_59,VGND,li1,18.6300,16.6110,0.000002
TAP_TAPCELL_ROW_1_58,VGND,li1,31.5100,16.0280,0.000003
TAP_TAPCELL_ROW_0_57,VGND,li1,31.5100,11.1710,0.000005
TAP_TAPCELL_ROW_0_56,VGND,li1,18.6300,11.1710,0.000003
PHY_EDGE_ROW_27_Left_55,VGND,li1,6.2100,87.0400,0.000003
PHY_EDGE_ROW_26_Left_54,VGND,li1,6.2100,81.6000,0.000001
PHY_EDGE_ROW_25_Left_53,VGND,li1,6.2100,81.6000,0.000001
PHY_EDGE_ROW_24_Left_52,VGND,li1,6.2100,76.1600,0.000005
PHY_EDGE_ROW_23_Left_51,VGND,li1,6.2100,76.1600,0.000005
PHY_EDGE_ROW_22_Left_50,VGND,li1,6.2100,70.7200,0.000001
PHY_EDGE_ROW_21_Left_49,VGND,li1,6.2100,70.7200,0.000001
PHY_EDGE_ROW_20_Left_48,VGND,li1,6.2100,65.2800,0.000004
PHY_EDGE_ROW_19_Left_47,VGND,li1,6.2100,65.2800,0.000004
PHY_EDGE_ROW_18_Left_46,VGND,li1,6.2100,59.8400,0.000001
PHY_EDGE_ROW_17_Left_45,VGND,li1,6.2100,59.8400,0.000001
PHY_EDGE_ROW_16_Left_44,VGND,li1,6.2100,54.4000,0.000002
PHY_EDGE_ROW_15_Left_43,VGND,li1,6.2100,54.4000,0.000002
PHY_EDGE_ROW_14_Left_42,VGND,li1,6.2100,48.9600,0.000001
PHY_EDGE_ROW_13_Left_41,VGND,li1,6.2100,48.9600,0.000001
PHY_EDGE_ROW_12_Left_40,VGND,li1,6.2100,43.5200,0.000003
PHY_EDGE_ROW_11_Left_39,VGND,li1,6.2100,43.5200,0.000003
PHY_EDGE_ROW_10_Left_38,VGND,li1,6.2100,38.0800,0.000001
PHY_EDGE_ROW_9_Left_37,VGND,li1,6.2100,38.0800,0.000001
PHY_EDGE_ROW_8_Left_36,VGND,li1,6.2100,32.6400,0.000001
PHY_EDGE_ROW_7_Left_35,VGND,li1,6.2100,32.6400,0.000001
PHY_EDGE_ROW_6_Left_34,VGND,li1,6.2100,27.2000,0.000005
PHY_EDGE_ROW_5_Left_33,VGND,li1,6.2100,27.2000,0.000005
PHY_EDGE_ROW_4_Left_32,VGND,li1,6.2100,21.7600,0.000001
PHY_EDGE_ROW_3_Left_31,VGND,li1,6.2100,21.7600,0.000001
PHY_EDGE_ROW_2_Left_30,VGND,li1,6.2100,16.3200,0.000002
PHY_EDGE_ROW_1_Left_29,VGND,li1,6.2100,16.3200,0.000002
PHY_EDGE_ROW_0_Left_28,VGND,li1,6.2100,10.8800,0.000003
PHY_EDGE_ROW_27_Right_27,VGND,li1,38.4100,87.0400,0.000006
PHY_EDGE_ROW_26_Right_26,VGND,li1,38.4100,81.6000,0.000002
PHY_EDGE_ROW_25_Right_25,VGND,li1,38.4100,81.6000,0.000002
PHY_EDGE_ROW_24_Right_24,VGND,li1,38.4100,76.1600,0.000006
PHY_EDGE_ROW_23_Right_23,VGND,li1,38.4100,76.1600,0.000006
PHY_EDGE_ROW_22_Right_22,VGND,li1,38.4100,70.7200,0.000003
PHY_EDGE_ROW_21_Right_21,VGND,li1,38.4100,70.7200,0.000003
PHY_EDGE_ROW_20_Right_20,VGND,li1,38.4100,65.2800,0.000007
PHY_EDGE_ROW_19_Right_19,VGND,li1,38.4100,65.2800,0.000007
PHY_EDGE_ROW_18_Right_18,VGND,li1,38.4100,59.8400,0.000003
PHY_EDGE_ROW_17_Right_17,VGND,li1,38.4100,59.8400,0.000003
PHY_EDGE_ROW_16_Right_16,VGND,li1,38.4100,54.4000,0.000004
PHY_EDGE_ROW_15_Right_15,VGND,li1,38.4100,54.4000,0.000004
PHY_EDGE_ROW_14_Right_14,VGND,li1,38.4100,48.9600,0.000002
PHY_EDGE_ROW_13_Right_13,VGND,li1,38.4100,48.9600,0.000002
PHY_EDGE_ROW_12_Right_12,VGND,li1,38.4100,43.5200,0.000005
PHY_EDGE_ROW_11_Right_11,VGND,li1,38.4100,43.5200,0.000005
PHY_EDGE_ROW_10_Right_10,VGND,li1,38.4100,38.0800,0.000003
PHY_EDGE_ROW_9_Right_9,VGND,li1,38.4100,38.0800,0.000003
PHY_EDGE_ROW_8_Right_8,VGND,li1,38.4100,32.6400,0.000002
PHY_EDGE_ROW_7_Right_7,VGND,li1,38.4100,32.6400,0.000002
PHY_EDGE_ROW_6_Right_6,VGND,li1,38.4100,27.2000,0.000006
PHY_EDGE_ROW_5_Right_5,VGND,li1,38.4100,27.2000,0.000006
PHY_EDGE_ROW_4_Right_4,VGND,li1,38.4100,21.7600,0.000002
PHY_EDGE_ROW_3_Right_3,VGND,li1,38.4100,21.7600,0.000002
PHY_EDGE_ROW_2_Right_2,VGND,li1,38.4100,16.3200,0.000005
PHY_EDGE_ROW_1_Right_1,VGND,li1,38.4100,16.3200,0.000005
PHY_EDGE_ROW_0_Right_0,VGND,li1,38.4100,10.8800,0.000006
_15_,VGND,li1,33.3500,59.8400,0.000003
_14_,VGND,li1,35.1900,76.1600,0.000006
_13_,VGND,li1,35.1900,70.7200,0.000002
_12_,VGND,li1,36.1100,76.1600,0.000006
_11_,VGND,li1,35.1900,65.2800,0.000007
_10_,VGND,li1,36.1100,43.5200,0.000005
_09_,VGND,li1,36.1100,38.0800,0.000003
_08_,VGND,li1,35.1900,32.6400,0.000002
_07_,VGND,li1,35.1900,27.2000,0.000005
_06_,VGND,li1,36.1100,16.3200,0.000005
_05_,VGND,li1,35.4200,59.8400,0.000003
_04_,VGND,li1,35.8800,65.2800,0.000007
_03_,VGND,li1,34.7300,59.8400,0.000003
_02_,VGND,li1,34.7300,38.0800,0.000003
_01_,VGND,li1,37.0300,38.0800,0.000003
_00_,VGND,li1,35.6500,43.5200,0.000005
